// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80025C00; // type:func
main = 0x80025C50; // type:func
idle = 0x80025CB4; // type:func
mainproc = 0x80025D90; // type:func

// Libultra OS routines
os_create_thread = 0x800FF630; // type:func
os_set_thread_priority = 0x800FF960; // type:func
os_start_thread = 0x800FFA30; // type:func
os_initialize = 0x80106D70; // type:func

// 64DD (Project Leo) IPL boot vectors
leo_boot_reset = 0x84001008; // type:func absolute:True
leo_boot_read = 0x8400103C; // type:func absolute:True
leo_boot_entry = 0x84001064; // type:func absolute:True
leo_boot_resume = 0x840010BC; // type:func absolute:True
leo_boot_command = 0x84001120; // type:func absolute:True
leo_boot_status = 0x8400114C; // type:func absolute:True
